#@ # 
#@ # Running dc_shell Version J-2014.09-SP5 for amd64 -- Apr 22, 2015
#@ # Date:   Sat Nov 28 20:44:24 2015
#@ # Run by: shenkaij@linuxlab011.seas.wustl.edu
#@ 

source /project/linuxlab/synopsys/syncore/admin/setup/.synopsys_dc.setup
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_mst_cstate[3]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_mst_cstate[2]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_mst_cstate[1]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_mst_cstate[0]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_p_gen}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_rd}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_s_gen}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_slave_act}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_slv_cstate[3]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_slv_cstate[2]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_slv_cstate[1]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_slv_cstate[0]}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_debug_wr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_activity_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_clk_oe}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_data_oe}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_en}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_gen_call_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_rd_req_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_rx_done_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_rx_full_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_rx_over_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_rx_under_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_start_det_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_stop_det_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_tx_abrt_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_tx_empty_intr}] rtIsRegisteredOutput true
#@ set_attribute -quiet -type boolean [find port {i_i2c_ic_tx_over_intr}] rtIsRegisteredOutput true
#@ # -- End source ./constrain/script/register_attrs.tcl

#@ 
#@ # Print report header (required for proper HTML generation) 
#@ echo "****************************"
#@ echo "Report : check_unregistered_io"
#@ echo "Design : parking"
#@ echo "Version: $product_version"
#@ echo "****************************"
#@ echo ""
#@ 
#@ 
#@ 
#@ # look for unregistered inputs
#@ 
#@ set rtIgnoredInputs [all_inputs]
#@ set rtUnregisteredInputs [filter_collection [all_inputs] @rtIsRegisteredInput==false]
#@ set rtRegisteredInputs [filter_collection [all_inputs] @rtIsRegisteredInput==true]
#@ set rtIgnoredInputs [remove_from_collection $rtIgnoredInputs $rtUnregisteredInputs]
#@ set rtIgnoredInputs [remove_from_collection $rtIgnoredInputs $rtRegisteredInputs]
#@ 
#@ foreach_in_collection rtPort $rtUnregisteredInputs {
#@     echo "[get_attribute $rtPort name] is not registered at input"
#@   }
#@ 
#@ # look for unregistered outputs
#@ set rtIgnoredOutputs [all_outputs]
#@ set rtUnregisteredOutputs [filter_collection [all_outputs] @rtIsRegisteredOutput==false]
#@ set rtRegisteredOutputs [filter_collection [all_outputs] @rtIsRegisteredOutput==true]
#@ set rtIgnoredOutputs [remove_from_collection $rtIgnoredOutputs $rtUnregisteredOutputs]
#@ set rtIgnoredOutputs [remove_from_collection $rtIgnoredOutputs $rtRegisteredOutputs]
#@ 
#@ foreach_in_collection rtPort $rtUnregisteredOutputs {
#@     echo "[get_attribute $rtPort name] is not registered at output"
#@   }
#@ 
#@ echo ""
#@ echo "Inputs:"
#@ echo "  [sizeof_collection $rtUnregisteredInputs] unregistered"
#@ echo "  [sizeof_collection $rtRegisteredInputs] registered"
#@ if { [set rtTmp [sizeof_collection $rtIgnoredInputs]] } {
#@     echo "  $rtTmp ignored"
#@   }
#@ echo ""
#@ echo "Outputs:"
#@ echo "  [sizeof_collection $rtUnregisteredOutputs] unregistered"
#@ echo "  [sizeof_collection $rtRegisteredOutputs] registered"
#@ if { [set rtTmp [sizeof_collection $rtIgnoredOutputs]] } {
#@     echo "  $rtTmp ignored"
#@   }
#@ echo ""
#@ 
#@ # cleanup variables created for the report
#@ unset rtTmp
#@ unset rtIgnoredInputs
#@ unset rtUnregisteredInputs
#@ unset rtRegisteredInputs
#@ unset rtIgnoredOutputs
#@ unset rtUnregisteredOutputs
#@ unset rtRegisteredOutputs
#@ unset rtPort
#@ # -- End source ./initial/script/report_ioreg.tcl

#@ # -- Starting source ./initial/script/report_throughpath.tcl

#@ 
#@ # Print report header (required for proper HTML generation) 
#@ set rtPerlLineFormater /project/linuxlab/synopsys/coreTools/linux/dware/bin/format_line.pl
#@ echo "Report : check_through_paths"
#@ echo "Design : $rtCurrentDesign"
#@ echo "Version: $product_version"
#@ echo ****************************
#@ echo ""
#@ 
#@ set perlExec $::synopsys_root/$::sh_arch/bin/snpsperl
#@ if {![file exists $perlExec]} {
#@   set perlExec [file join /project/linuxlab/synopsys/coreTools/linux/dware/bin snpsperl]
#@ }
#@ 
#@ echo [exec $perlExec $rtPerlLineFormater  "%-25s" "'Input Port'" "%-25s"  "'Output Port'"]
#@ echo [exec $perlExec $rtPerlLineFormater  "%-25s" "------------------------" "%-25s"  "------------------------"]
#@ 
#@ foreach_in_collection rtOutput [all_outputs] {
#@   set rtOutName [get_attribute $rtOutput name]
#@   set rtFanin [all_fanin -flat -to $rtOutput -startpoints_only]
#@   # filter out any pins, leaving just the ports 
#@   if { [sizeof_collection $rtFanin] } {
#@     # DC returns an error if the find is empty, but catch returns 0. ???
#@     redirect /dev/null {set rtFanin [find port \{$rtFanin\}]}
#@     if { [sizeof_collection $rtFanin] } {
#@       foreach_in_collection rtInput $rtFanin {
#@         set rtInName [get_attribute $rtInput name]
#@         echo [exec $perlExec $rtPerlLineFormater  "%-25s" $rtInName "%-25s" $rtOutName]
#@       }
#@     }
#@   }
#@ }
#@ 
#@ # -- End source ./initial/script/report_throughpath.tcl

#@ # -- Starting source ./initial/script/report_notest.tcl

#@ # reuse-pragma attr EncryptText {=sDc::encrypt} 
#@ 
#@ 
#@ # Print report header (required for proper HTML generation) 
#@ echo "****************************"
#@ echo "Report : check_test"
#@ echo "Design : parking"
#@ echo "Version: $product_version"
#@ echo "****************************"
#@ echo ""
#@ 
#@ # Actually invoke check_test 
#@ echo "check_test was NOT run. The TestReadyCompile parameter was not set."
#@ echo "Total violations: -1"
#@ # -- End source ./initial/script/report_notest.tcl

#@ 
#@ redirect [file join $rtReportDir ${rtReportBase}_path_group.rpt] {
#@     report_path_group -nosplit
#@   }
#@ 
#@ # 1. Generate top-level detailed timing reports.
#@ set rtRptOut [file join $rtReportDir ${rtReportBase}_timing.rpt]
#@ redirect $rtRptOut {
#@     report_timing -net -max_paths 1 -nosplit
#@     set rtQpins [all_registers -clock_pins]
#@     set rtDpins [all_registers -data_pins]
#@     if { [sizeof_collection $rtQpins] && [sizeof_collection $rtDpins] } {
#@       group_path -name QtoD -from $rtQpins -to $rtDpins
#@       report_timing -group QtoD -path only -max_paths 25 -nosplit
#@ #      report_timing -from $rtQpins -to $rtDpins -path only -max_paths 25 -nosplit 
#@       group_path -default -from $rtQpins -to $rtDpins
#@     }
#@   }
#@ unset rtQpins
#@ unset rtDpins
#@ # 1a.  Short endpoint report
#@ set rtRptOut [file join $rtReportDir ${rtReportBase}_short_endpoint.rpt]
#@ redirect $rtRptOut {source [file join $rtScriptDir report_short.tcl]}
#@ # -- Starting source ./initial/script/report_short.tcl

#@ echo "RPT_INFO:Input Ports  "
#@ 
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Master"
#@ report_timing -from ex_i_ahb_AHB_Master_haddr -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hburst -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hbusreq -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hlock -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hprot -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hsize -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_htrans -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hwdata -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Master_hwrite -path short -nosplit
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Slave"
#@ report_timing -from ex_i_ahb_AHB_Slave_hrdata -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Slave_hready_resp -path short -nosplit
#@ report_timing -from ex_i_ahb_AHB_Slave_hresp -path short -nosplit
#@ echo "RPT_INFO:Port Group Manually exported pins"
#@ report_timing -from i_ahb_pause  -path short -nosplit
#@ report_timing -from i_apb_pclk_en -path short -nosplit
#@ report_timing -from i_i2c_ic_clk_in_a -path short -nosplit
#@ report_timing -from i_i2c_ic_data_in_a -path short -nosplit
#@ 
#@ 
#@ echo "RPT_INFO:Output Ports  "
#@ 
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Master"
#@ report_timing -to   ex_i_ahb_AHB_Master_hrdata -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Master_hready -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Master_hresp -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Master_hgrant -path short -nosplit
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Slave"
#@ report_timing -to   ex_i_ahb_AHB_Slave_haddr -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hburst -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hmastlock -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hprot -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hready -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hsel -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hsize -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_htrans -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hwdata -path short -nosplit
#@ report_timing -to   ex_i_ahb_AHB_Slave_hwrite -path short -nosplit
#@ echo "RPT_INFO:Port Group Manually exported pins"
#@ report_timing -to   i_i2c_ic_en  -path short -nosplit
#@ report_timing -to   i_i2c_ic_rd_req_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_gen_call_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_tx_empty_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_data_oe -path short -nosplit
#@ report_timing -to   i_i2c_ic_clk_oe -path short -nosplit
#@ report_timing -to   i_i2c_ic_activity_intr -path short -nosplit
#@ report_timing -to   i_i2c_debug_wr -path short -nosplit
#@ report_timing -to   i_i2c_ic_rx_done_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_rx_full_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_rx_over_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_rx_under_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_start_det_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_stop_det_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_tx_abrt_intr -path short -nosplit
#@ report_timing -to   i_i2c_ic_tx_over_intr -path short -nosplit
#@ report_timing -to   i_i2c_debug_data -path short -nosplit
#@ report_timing -to   i_ahb_ahbarbint -path short -nosplit
#@ report_timing -to   i_ahb_hmaster_data -path short -nosplit
#@ report_timing -to   i_ahb_hrdata_s0 -path short -nosplit
#@ report_timing -to   i_ahb_hready_resp_s0 -path short -nosplit
#@ report_timing -to   i_ahb_hresp_s0 -path short -nosplit
#@ report_timing -to   i_ahb_hsel_s0 -path short -nosplit
#@ report_timing -to   i_i2c_debug_addr -path short -nosplit
#@ report_timing -to   i_i2c_debug_addr_10bit -path short -nosplit
#@ report_timing -to   i_i2c_debug_slv_cstate -path short -nosplit
#@ report_timing -to   i_i2c_debug_hs -path short -nosplit
#@ report_timing -to   i_i2c_debug_master_act -path short -nosplit
#@ report_timing -to   i_i2c_debug_mst_cstate -path short -nosplit
#@ report_timing -to   i_i2c_debug_p_gen -path short -nosplit
#@ report_timing -to   i_i2c_debug_rd -path short -nosplit
#@ report_timing -to   i_i2c_debug_s_gen -path short -nosplit
#@ report_timing -to   i_i2c_debug_slave_act -path short -nosplit
#@ 
#@ 
#@ # -- End source ./initial/script/report_short.tcl

#@ set rtRptOut [file join $rtReportDir ${rtReportBase}_long_endpoint.rpt]
#@ redirect $rtRptOut { source [file join $rtScriptDir report_long.tcl] }
#@ # -- Starting source ./initial/script/report_long.tcl

#@ echo "RPT_INFO:Input Ports  "
#@ 
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Master"
#@ report_timing -from ex_i_ahb_AHB_Master_haddr -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hburst -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hbusreq -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hlock -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hprot -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hsize -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_htrans -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hwdata -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Master_hwrite -path only -nosplit -net
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Slave"
#@ report_timing -from ex_i_ahb_AHB_Slave_hrdata -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Slave_hready_resp -path only -nosplit -net
#@ report_timing -from ex_i_ahb_AHB_Slave_hresp -path only -nosplit -net
#@ echo "RPT_INFO:Port Group Manually exported pins"
#@ report_timing -from i_ahb_pause  -path only -nosplit -net
#@ report_timing -from i_apb_pclk_en -path only -nosplit -net
#@ report_timing -from i_i2c_ic_clk_in_a -path only -nosplit -net
#@ report_timing -from i_i2c_ic_data_in_a -path only -nosplit -net
#@ 
#@ 
#@ echo "RPT_INFO:Output Ports  "
#@ 
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Master"
#@ report_timing -to   ex_i_ahb_AHB_Master_hrdata -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Master_hready -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Master_hresp -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Master_hgrant -path only  -nosplit -net
#@ echo "RPT_INFO:Port Group Interface ex_i_ahb_AHB_Slave"
#@ report_timing -to   ex_i_ahb_AHB_Slave_haddr -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hburst -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hmastlock -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hprot -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hready -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hsel -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hsize -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_htrans -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hwdata -path only  -nosplit -net
#@ report_timing -to   ex_i_ahb_AHB_Slave_hwrite -path only  -nosplit -net
#@ echo "RPT_INFO:Port Group Manually exported pins"
#@ report_timing -to   i_i2c_ic_en  -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_rd_req_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_gen_call_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_tx_empty_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_data_oe -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_clk_oe -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_activity_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_wr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_rx_done_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_rx_full_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_rx_over_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_rx_under_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_start_det_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_stop_det_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_tx_abrt_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_ic_tx_over_intr -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_data -path only  -nosplit -net
#@ report_timing -to   i_ahb_ahbarbint -path only  -nosplit -net
#@ report_timing -to   i_ahb_hmaster_data -path only  -nosplit -net
#@ report_timing -to   i_ahb_hrdata_s0 -path only  -nosplit -net
#@ report_timing -to   i_ahb_hready_resp_s0 -path only  -nosplit -net
#@ report_timing -to   i_ahb_hresp_s0 -path only  -nosplit -net
#@ report_timing -to   i_ahb_hsel_s0 -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_addr -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_addr_10bit -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_slv_cstate -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_hs -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_master_act -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_mst_cstate -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_p_gen -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_rd -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_s_gen -path only  -nosplit -net
#@ report_timing -to   i_i2c_debug_slave_act -path only  -nosplit -net
#@ 
#@ 
#@ # -- End source ./initial/script/report_long.tcl

#@ 
#@ # Qor Report.
#@ set rtRptOut [file join $rtReportDir ${rtReportBase}_qor.rpt]
#@ redirect $rtRptOut {
#@     echo "RPT_INFO:Time Scale 1"
#@     echo ""
#@     echo "RPT_INFO:Time Units ns"
#@     echo ""
#@     report_qor -nosplit
#@   }
#@ 
#@ # Report on cumulative CPU time.
#@ redirect /dev/null {
#@     set rtTmp [get_attribute [current_design] compile_tot_cpu_time]
#@     if {[string equal $rtTmp ""]} {
#@       set rtTmp 0
#@     }
#@   }
#@ redirect -append $rtRptOut {echo "tot_cpu_time = $rtTmp"}
#@ # Clock Reports.
#@ set rtRptOut [file join $rtReportDir ${rtReportBase}_clock.rpt]
#@ redirect $rtRptOut {
#@     echo "RPT_INFO:Time Scale 1"
#@     echo ""
#@     echo "RPT_INFO:Time Units ns"
#@     echo ""
#@     report_clock -nosplit
#@   }
#@ 
#@ # 2. Generate area and reference reports for all designs in the compile
#@ #     frontier.  Generate a constraints report for the top-level design.
#@ # Area reports.
#@ proc rt_parse_area_report {desName fileName nonCombo combo total} {
#@ 
#@   upvar $nonCombo _nonCombo
#@   upvar $combo _combo
#@   upvar $total _total
#@ 
#@   ## Read the data from the file.
#@   if { [catch {open $fileName r} f] } {
#@     return -code error "Could not open Area report for parsing.\n\t$f"
#@   }
#@   set contents [read $f]
#@   close $f
#@ 
#@   ## Parse it.
#@   foreach i {Combinational Noncombinational {Total cell}} {
#@     if {![regexp -line "^$i area:(.*)$" $contents match value($i)] } {
#@       echo "Warning: Unable to parse area report for $desName.\n\tCound not find $i area"
#@     }
#@   }
#@ 
#@   ## Add values to the arrays
#@   set _nonCombo($desName) $value(Noncombinational)
#@   set _combo($desName) $value(Combinational)
#@   set _total($desName) $value(Total cell)
